"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
0,5,0,0
3,1,0,0
4,3,0,0
2,4,0,0
2,2,0,1
10,8,0,1
3,1,0,0
7,6,0,0
4,9,0,0
4,5,0,0
0,3,0,0
1,0,57,78
0,5,0,0
2,4,0,0
3,5,0,0
3,1,0,1
6,8,1,2
2,2,0,0
3,4,0,0
3,1,0,0
4,7,0,0
1,5,0,0
2,5,0,0
6,4,0,1
18,12,0,0
2,1,0,0
18,16,0,1
17,12,0,0
1,6,0,0
3,5,0,0
2,7,0,1
10,10,0,0
3,7,0,0
4,14,0,2
2,1,0,0
4,4,0,0
75,35,0,0
21,15,0,0
14,12,0,0
12,11,0,0
4,5,0,0
3,9,0,0
4,6,0,1
2,1,0,1
0,0,56,88
0,1,315,233
0,0,50,91
2,4,0,0
5,10,0,0
6,9,0,1
3,0,0,0
3,4,0,1
2,1,0,0
6,5,0,0
2,5,0,0
5,2,0,0
7,6,0,0
4,5,0,0
7,8,0,1
1,7,0,0
3,1,0,0
7,13,0,1
104,39,0,1
5,8,0,0
5,2,0,0
5,2,0,0
17,13,0,0
8,13,0,0
2,1,0,0
104,70,0,10
2,1,0,0
5,6,0,0
5,3,0,0
5,3,0,0
2,3,0,0
8,8,0,0
8,6,0,1
1,5,0,0
3,7,0,0
3,4,0,0
2,7,0,0
2,3,0,0
5,4,0,0
3,3,0,0
10,8,0,0
3,3,0,1
3,9,0,0
0,9,0,0
0,4,0,0
2,4,0,0
0,5,0,0
4,10,0,0
6,12,0,1
2,2,0,0
0,0,62,121
2,3,0,0
2,1,0,0
5,5,0,1
3,3,0,0
2,2,0,0
5,9,0,0
2,6,0,0
3,2,0,0
0,5,0,0
4,4,0,1
3,3,0,0
3,6,0,0
1,8,0,1
10,12,0,1
12,15,0,0
0,4,0,0
0,2,27,58
3,0,0,0
0,0,239,217
0,0,338,363
2,1,0,0
3,4,0,0
3,2,1,16
2,1,0,1
2,0,0,0
1,4,0,0
2,1,0,0
6,11,0,0
2,0,0,0
2,4,0,0
5,6,0,0
1,7,0,0
3,4,0,0
7,5,0,0
3,0,0,0
1,6,0,0
4,12,0,1
3,1,0,0
7,9,0,0
38,14,0,2
5,3,1,0
1,5,0,0
4,0,0,0
2,2,0,0
6,5,1,2
3,1,0,0
16,17,0,2
0,5,0,1
2,2,0,1
0,3,0,0
3,6,0,0
3,4,0,0
0,4,0,0
9,7,0,0
2,1,0,0
5,11,0,0
1,4,0,0
0,5,0,0
5,14,0,1
8,16,0,0
2,3,0,0
14,17,0,0
2,2,0,0
2,2,0,0
3,3,0,0
3,7,0,1
2,6,0,0
2,0,0,0
2,1,0,1
1,3,0,0
0,0,93,194
1,4,0,0
1,5,0,0
10,6,0,1
0,4,0,0
4,4,0,0
16,15,0,0
3,2,0,0
8,5,0,0
3,0,0,0
3,2,0,0
10,12,0,1
3,6,0,0
1,3,0,1
11,17,0,0
14,18,0,0
2,0,0,0
0,4,0,0
4,1,0,0
4,7,0,1
2,4,0,0
2,1,0,0
2,1,0,0
15,25,0,0
0,6,0,0
2,2,0,0
3,9,0,0
6,3,1,0
6,19,2,1
2,2,0,0
1,6,0,0
3,7,0,0
2,2,0,1
2,1,0,0
4,7,0,0
0,0,53,125
0,0,179,310
0,4,1,0
2,2,0,0
8,10,0,2
2,6,0,0
2,2,0,0
0,5,0,0
0,4,0,1
2,2,0,0
0,4,0,0
3,4,0,0
5,6,0,1
0,4,0,0
4,2,0,0
2,5,0,0
5,4,0,0
2,3,0,0
2,1,0,0
4,4,0,0
2,0,0,0
1,9,0,0
3,4,0,0
3,4,0,0
3,4,0,0
3,3,0,1
2,3,0,0
2,10,0,0
5,9,0,1
2,1,0,0
2,1,0,0
10,9,0,0
15,11,0,0
5,6,0,0
15,11,0,0
10,4,0,0
4,4,0,0
3,1,0,0
6,2,0,0
10,11,0,1
2,2,0,0
1,8,0,0
3,11,0,0
3,2,0,0
5,2,0,0
2,0,0,0
2,2,0,0
5,5,0,0
2,4,0,0
4,7,0,0
6,7,0,0
14,17,0,0
2,1,0,0
17,14,0,1
1,5,0,0
9,8,0,0
9,5,0,0
3,6,0,0
3,7,0,0
3,3,0,0
3,3,0,0
14,9,2,0
4,3,0,0
7,5,0,0
0,0,14,52
0,1,106,175
0,0,183,173
0,0,297,273
0,3,247,215
4,4,0,1
1,7,0,0
1,4,0,0
0,4,257,290
1,8,0,0
4,6,0,0
1,3,0,0
2,1,1,0
0,4,0,0
0,4,0,0
0,1,232,282
1,0,182,356
0,3,0,0
17,29,0,1
4,7,0,0
3,1,0,1
3,2,0,0
7,6,0,0
2,6,0,0
1,4,0,0
1,5,0,0
4,0,0,0
5,9,0,0
2,1,0,0
2,0,0,2
2,1,0,0
2,2,0,0
2,3,0,0
2,3,0,1
3,2,0,0
0,6,0,0
2,0,0,0
2,0,1,0
0,3,1,0
2,0,1,4
1,0,72,78
0,5,1,0
3,2,1,4
5,0,0,0
2,0,0,0
3,2,1,0
0,0,101,102
2,1,0,0
8,3,0,0
5,2,0,0
5,1,0,0
0,2,0,0
0,2,0,0
1,4,0,1
1,5,0,0
0,5,0,0
3,1,0,0
4,5,0,0
2,2,0,0
1,0,108,202
2,1,0,0
3,0,0,1
3,0,0,0
1,5,0,0
3,2,0,0
3,1,0,0
3,10,0,0
1,7,0,0
1,7,0,0
2,2,0,0
5,10,0,0
3,1,0,0
3,1,0,0
8,13,0,0
11,9,0,0
2,5,0,0
2,2,0,0
1,7,0,1
9,13,0,0
1,6,0,0
66,50,0,0
2,1,0,0
1,5,0,0
1,7,0,0
6,6,0,1
1,9,0,0
3,0,0,0
3,13,0,0
3,7,0,0
5,10,0,1
6,5,0,1
6,2,0,0
2,5,0,0
18,8,0,0
0,7,0,0
3,4,0,0
9,9,1,0
2,5,1,0
12,13,0,0
3,4,0,0
3,9,0,0
9,13,0,0
2,4,0,0
0,3,0,0
2,5,0,0
5,1,0,0
2,2,0,0
5,2,0,0
6,10,0,0
24,18,0,0
4,4,0,0
12,12,0,0
3,3,0,0
0,5,0,0
3,0,0,0
2,0,0,0
4,7,0,0
68,48,1,1
5,4,0,0
3,4,0,0
7,13,0,1
10,13,0,0
2,4,0,1
0,7,0,0
4,6,0,0
88,49,0,2
4,2,0,1
3,1,0,0
3,1,0,0
5,3,0,0
7,4,0,0
2,2,0,0
9,5,0,0
13,11,0,0
7,10,0,1
5,3,0,0
3,6,0,0
2,2,0,0
4,1,0,0
3,1,0,1
3,1,0,0
8,11,0,0
3,3,0,0
2,2,0,0
6,3,0,0
7,11,0,0
1,3,0,1
0,2,182,147
0,0,202,248
1,0,173,259
2,0,0,0
2,0,0,0
2,0,1,0
0,1,78,78
0,1,480,330
0,1,94,197
19,8,0,1
3,4,0,1
3,1,0,0
16,17,0,1
2,4,0,0
2,4,0,0
2,5,0,1
58,45,0,0
5,4,0,1
18,13,0,0
7,3,0,0
2,2,0,1
6,5,0,0
1,4,0,0
1,4,0,0
3,5,0,0
4,6,0,2
3,4,0,0
4,3,0,0
5,6,0,0
7,7,0,0
46,18,0,0
14,13,0,1
6,2,0,0
62,27,0,0
3,2,0,1
5,17,0,0
31,13,0,0
187,67,10,31
7,2,0,0
5,7,0,0
8,7,0,0
9,7,0,0
129,82,0,2
35,28,1,0
6,12,0,0
29,36,0,0
7,3,0,0
13,14,0,0
13,17,0,0
3,3,0,0
5,8,0,0
65,30,0,1
18,14,0,0
4,3,0,0
3,2,0,1
4,2,0,2
28,35,0,0
6,9,0,0
8,9,0,0
14,11,0,1
58,32,0,0
4,7,0,0
1,5,0,0
2,2,0,0
27,17,0,1
4,5,1,0
6,7,0,0
2,2,0,0
17,25,0,1
0,0,22,56
6,3,0,0
3,0,0,0
6,14,0,0
3,3,0,1
2,1,0,0
6,5,0,0
16,14,0,0
0,5,0,0
6,4,0,0
8,16,0,0
46,22,0,0
6,4,0,0
6,3,0,0
2,5,0,1
23,26,0,0
15,6,0,0
73,55,0,0
25,13,0,1
3,3,0,0
22,25,0,2
8,4,0,0
10,15,0,1
4,4,0,0
74,48,0,1
3,3,0,0
2,0,0,0
0,3,0,0
5,11,0,0
3,2,0,0
9,3,0,0
4,3,0,0
4,10,0,0
3,0,0,0
10,11,0,0
25,29,0,0
2,7,0,0
4,5,0,0
3,9,0,0
20,19,0,1
8,6,0,0
3,1,0,0
6,9,0,0
30,24,0,1
10,10,0,0
5,6,0,0
4,6,0,0
0,4,0,0
8,5,0,0
0,7,0,0
4,1,0,0
19,15,0,0
19,14,0,0
6,8,0,0
2,5,0,0
2,6,0,0
23,28,0,0
9,9,0,0
3,0,0,0
3,7,0,0
7,6,0,0
11,9,0,0
2,6,0,0
4,5,0,2
6,7,0,0
33,21,0,0
3,1,0,0
7,9,0,0
17,22,0,0
4,2,0,0
7,5,0,0
15,12,0,1
2,2,0,0
2,5,0,0
9,14,0,1
4,6,0,0
8,2,0,0
2,5,0,0
3,4,0,0
3,3,0,0
0,9,0,0
3,5,0,0
5,3,0,0
3,4,0,0
5,12,0,1
2,1,0,0
2,4,0,0
3,2,0,0
6,3,0,1
3,8,0,0
11,9,0,0
5,8,0,1
2,5,0,0
2,0,0,0
2,4,0,1
0,6,0,0
8,12,0,0
5,11,0,0
4,4,0,0
35,22,0,0
22,8,0,0
5,2,0,0
2,0,0,0
2,0,0,0
2,2,0,0
4,5,0,0
10,11,0,0
17,11,0,0
5,2,0,0
5,5,0,0
2,2,0,0
4,1,0,0
22,9,0,0
11,13,0,0
2,1,0,0
2,1,0,0
6,9,0,0
3,2,0,0
3,7,0,0
5,4,0,0
4,5,0,0
2,3,0,1
2,1,0,0
4,4,0,0
1,4,0,0
3,6,0,1
4,4,0,0
3,3,0,1
2,0,0,0
2,0,0,0
22,14,0,1
7,7,0,1
2,3,0,0
6,3,0,1
7,4,0,0
6,4,0,0
11,9,0,0
23,25,0,0
2,2,0,0
3,3,0,0
3,5,0,0
1,6,0,0
2,0,0,0
3,4,0,0
2,2,0,0
4,1,0,1
5,2,0,1
6,5,0,0
2,1,0,0
14,22,0,0
2,3,0,0
1,4,0,0
2,5,0,0
7,5,0,0
4,3,0,0
3,1,0,0
3,2,0,0
4,3,0,0
19,14,18,55
2,4,4,16
2,0,0,0
4,3,0,1
4,6,0,0
2,6,0,0
0,4,0,0
22,19,0,0
5,8,0,0
5,9,0,0
3,10,0,0
2,6,0,1
7,12,0,0
44,25,0,0
4,3,0,0
7,17,0,0
2,7,0,1
4,8,0,0
7,1,0,0
17,16,0,1
1,5,0,0
4,8,0,1
0,5,0,0
3,5,0,0
5,12,0,0
13,28,0,1
7,7,0,0
5,10,0,0
0,5,0,0
3,2,0,0
0,3,0,0
10,16,0,0
2,1,0,0
0,4,0,0
27,10,0,0
8,8,0,0
14,2,0,0
20,18,0,0
3,5,0,0
3,2,0,0
2,2,0,0
0,1,51,114
3,3,0,0
6,4,0,0
0,6,0,0
4,2,0,1
0,4,0,0
3,4,0,0
2,0,0,0
3,1,0,0
13,23,0,0
2,0,0,0
3,4,0,0
2,8,0,0
6,8,0,0
4,0,0,0
101,52,1,0
18,18,0,1
2,2,0,0
0,1,26,52
5,5,0,0
122,59,0,0
3,2,0,0
2,3,0,0
7,8,0,0
33,19,0,1
15,11,0,0
17,18,0,1
5,5,0,0
7,11,0,0
2,2,0,1
2,1,0,0
2,12,0,0
6,4,0,0
1,6,0,0
2,8,0,0
9,13,0,0
4,0,0,0
26,32,0,0
38,24,0,0
3,1,0,0
1,8,0,0
9,3,0,1
7,5,0,0
3,12,0,0
7,2,0,2
224,85,1,1
2,3,0,0
1,5,0,0
2,3,0,0
4,10,0,0
3,1,0,0
1,4,0,0
7,15,0,0
2,0,0,1
3,0,0,0
9,13,0,0
4,7,0,0
3,4,0,0
4,8,0,0
2,1,0,0
1,5,0,0
2,0,0,0
1,3,0,0
5,12,0,1
2,1,0,0
0,5,0,0
1,3,0,0
2,2,0,0
40,35,0,2
1,4,0,0
3,1,0,0
0,5,0,0
1,5,0,0
0,4,0,0
0,3,0,0
0,7,0,0
0,3,0,0
0,0,110,112
2,7,0,0
2,2,0,0
6,11,35,71
1,3,5,8
5,4,0,0
2,4,0,2
0,2,460,393
2,1,0,0
3,3,0,0
3,1,0,0
3,4,0,0
3,0,0,0
4,5,0,0
4,1,0,0
0,5,0,0
3,3,0,0
3,8,0,0
1,16,0,0
1,5,0,1
1,5,0,0
3,11,0,0
2,1,0,0
1,1,171,209
2,0,1,1
0,0,214,241
10,18,0,0
12,14,0,4
4,13,0,1
0,5,0,0
2,2,0,0
0,6,0,0
2,5,0,0
2,3,0,0
3,13,0,0
4,7,0,0
3,3,0,0
0,5,0,0
3,1,0,2
4,8,0,1
21,30,0,0
0,7,0,0
2,9,0,0
8,19,0,0
72,46,0,1
5,8,0,0
21,14,0,0
4,12,0,0
1,6,0,0
2,3,0,0
2,4,0,0
0,0,15,55
0,0,35,80
0,1,25,84
3,0,0,0
5,7,0,0
13,14,0,0
2,3,0,0
0,4,0,0
6,10,0,0
1,5,0,0
0,4,0,0
1,3,0,1
2,6,0,0
1,4,0,0
4,6,0,0
0,5,0,0
0,4,0,0
2,11,0,0
2,5,0,0
2,4,0,0
2,2,0,1
9,15,0,0
5,2,0,0
37,39,0,1
2,2,0,0
2,1,0,0
2,6,0,0
3,0,0,0
1,6,0,0
0,6,0,0
1,5,0,0
2,1,0,0
3,7,0,0
2,3,0,0
0,6,0,0
0,5,0,0
2,1,0,0
2,4,0,1
0,3,0,0
2,2,0,1
0,4,0,0
0,1,340,315
0,1,281,281
3,7,0,0
4,5,0,0
1,4,0,0
3,3,1,0
4,0,0,1
3,5,0,0
4,5,0,0
3,4,0,0
12,15,0,1
5,8,0,1
3,2,0,1
31,28,0,0
1,3,0,2
0,5,0,0
4,4,0,0
2,2,0,0
3,0,0,0
2,0,0,0
5,6,0,0
7,17,0,0
2,1,0,0
2,3,0,0
0,6,0,1
4,2,0,0
3,4,0,0
8,8,0,1
3,3,0,0
0,3,0,1
4,5,0,0
1,7,0,0
5,2,0,1
0,3,0,0
8,3,0,0
2,1,0,0
7,6,0,0
68,47,3,4
3,7,0,1
2,3,0,0
5,2,0,0
4,6,0,0
2,1,0,0
2,2,0,0
5,6,0,0
4,2,0,0
3,1,0,0
3,3,0,0
1,4,0,0
1,7,0,0
4,6,0,1
4,5,0,0
0,1,39,82
2,0,0,1
2,4,0,0
2,2,0,0
2,4,0,0
3,1,0,0
0,4,0,0
1,6,0,0
2,1,0,0
2,9,0,0
12,20,1,0
4,4,0,0
5,5,0,0
1,4,0,0
8,4,0,2
2,3,0,0
1,8,0,1
6,5,0,4
14,6,0,0
3,5,0,0
6,11,0,0
5,5,0,0
5,4,0,0
2,1,0,0
2,2,0,0
5,1,0,0
99,83,0,0
1,7,0,0
4,0,0,0
3,1,0,0
0,4,0,0
1,5,0,0
2,2,0,0
6,6,0,0
1,5,0,0
15,9,0,0
10,11,0,1
0,5,0,1
1,5,0,0
1,8,0,0
23,26,2,0
3,3,0,0
8,3,0,0
4,4,0,1
10,16,0,1
7,11,1,0
6,11,0,0
2,4,0,0
5,3,0,0
1,5,0,0
4,0,0,1
0,8,0,0
5,2,0,0
5,6,0,0
4,3,0,0
7,2,0,0
6,10,0,0
1,5,0,0
22,14,0,1
9,4,0,1
2,5,0,1
7,10,0,0
4,9,0,2
6,7,0,0
16,12,0,0
167,61,1,7
3,4,0,0
5,6,0,0
6,4,0,1
2,0,0,0
2,1,0,0
3,1,0,0
2,1,0,0
0,6,0,0
3,0,0,0
2,2,0,0
3,1,0,0
6,3,0,0
1,5,0,0
6,7,0,1
19,35,0,0
2,2,0,0
6,16,0,0
7,14,0,1
2,5,0,0
11,9,0,0
1,4,0,0
2,1,0,0
2,8,0,0
2,1,0,0
2,6,0,0
2,0,0,0
1,6,0,0
2,0,0,0
7,6,0,0
2,2,0,0
3,0,0,0
3,2,0,1
4,11,0,0
0,2,66,71
3,1,0,0
13,16,0,0
10,13,0,1
10,11,0,1
5,4,0,0
23,32,0,0
3,4,0,0
6,5,0,2
7,3,0,0
3,5,0,1
2,6,0,0
9,6,0,0
31,19,0,0
14,14,0,0
15,25,0,0
10,15,0,0
3,3,0,0
39,52,1,0
6,23,0,2
1,9,0,1
0,1,151,258
3,0,0,0
1,3,0,0
5,5,0,0
2,11,0,0
2,5,0,0
4,3,0,1
4,6,0,0
4,2,0,0
1,4,0,0
2,1,0,0
1,5,0,1
3,6,0,0
9,10,0,1
6,7,0,0
46,43,0,0
33,29,0,0
13,19,0,0
3,5,0,0
1,6,0,0
0,8,0,0
2,5,0,0
3,1,0,0
3,1,0,0
2,6,0,0
3,7,0,0
16,26,0,1
2,0,0,0
4,4,0,0
2,11,0,0
2,8,0,0
2,3,0,0
3,1,0,0
1,12,0,0
2,4,0,0
6,10,0,0
5,8,0,0
3,8,0,0
2,0,0,1
0,1,86,127
0,1,76,164
2,3,0,0
4,3,0,0
16,12,0,0
27,16,0,0
8,7,0,1
16,13,0,0
7,6,0,0
4,6,0,0
5,2,0,0
4,7,0,2
3,2,0,0
4,1,0,0
52,37,0,0
117,56,0,2
31,30,0,2
4,12,0,0
12,5,0,1
42,28,0,3
5,10,1,0
8,8,0,0
11,16,0,1
19,15,0,0
8,11,0,1
4,9,0,0
9,15,0,0
2,1,0,0
4,8,0,0
10,5,0,0
23,24,0,0
10,21,0,0
5,2,0,0
11,6,0,0
1,8,0,0
3,5,0,0
4,5,0,0
2,6,0,0
4,13,0,0
2,4,0,0
4,9,0,0
4,5,0,0
2,8,0,0
2,2,0,0
2,8,0,0
2,3,0,0
3,4,0,0
7,1,0,0
10,12,0,1
2,0,0,1
0,5,0,0
0,5,0,0
4,16,0,0
3,1,0,0
2,1,0,0
2,4,0,0
1,4,0,0
0,7,0,0
0,5,0,1
3,3,0,0
1,3,0,0
5,4,0,0
4,3,0,0
4,6,0,0
36,24,0,0
8,9,0,0
10,19,0,1
1,7,1,1
2,5,0,0
1,5,0,1
0,4,0,0
0,5,0,0
0,5,0,0
2,2,0,0
2,1,0,1
1,6,0,0
2,7,0,0
11,30,1,0
1,5,0,1
0,5,0,1
2,10,0,0
1,6,0,0
7,5,0,0
0,3,0,0
1,4,0,0
3,4,0,0
2,2,0,0
2,0,0,0
18,30,1,1
45,35,0,1
11,10,0,0
2,0,0,0
4,0,0,0
5,13,0,0
3,0,0,0
3,3,0,0
3,3,0,1
12,20,0,2
1,7,0,0
8,9,0,0
0,7,0,0
2,6,0,0
1,6,0,0
13,12,0,2
6,13,0,1
5,7,0,0
1,6,0,0
3,2,0,0
2,2,0,0
4,3,0,0
2,0,0,0
31,34,0,1
4,8,0,0
2,2,0,0
19,15,0,0
1,4,0,0
2,1,0,0
3,0,0,0
0,1,312,348
2,1,0,0
1,6,0,0
0,10,0,0
0,0,300,254
4,2,0,0
3,1,0,0
5,2,0,0
11,6,0,0
3,5,0,0
10,1,0,0
4,4,0,0
47,25,0,2
2,2,0,0
3,1,0,0
12,16,0,0
0,5,0,0
5,2,0,0
5,10,0,0
3,3,0,0
17,8,0,0
2,3,0,0
1,5,0,0
2,1,0,0
2,4,0,1
2,6,0,0
5,1,0,0
5,9,0,0
3,2,0,0
24,13,0,1
3,2,0,0
5,5,0,0
64,36,0,0
9,2,0,0
2,6,0,0
4,2,0,0
16,10,0,0
3,2,0,0
11,6,0,0
3,3,0,0
3,3,0,0
0,5,0,0
3,1,0,0
8,9,0,0
2,0,0,0
3,4,0,0
1,5,0,1
0,4,0,0
1,6,0,0
2,3,0,0
2,2,0,0
17,10,0,0
13,12,0,3
6,2,0,0
2,2,0,0
1,6,0,0
3,1,2,0
4,6,0,0
2,1,0,0
4,0,0,0
10,12,0,1
10,6,0,0
6,2,0,0
11,9,0,1
1,3,0,0
11,8,0,1
130,54,0,0
1,7,0,0
4,2,0,0
0,4,0,1
5,0,0,0
3,5,0,0
1,4,0,0
12,11,0,1
4,5,0,0
5,8,0,5
11,21,0,0
9,12,0,0
3,2,0,0
5,4,0,0
3,8,0,1
3,7,0,0
3,2,0,0
6,5,0,0
6,7,0,1
5,8,0,0
0,4,0,1
2,0,0,0
3,2,0,0
5,2,0,0
6,4,0,0
1,7,0,0
1,3,0,0
2,3,0,0
4,3,0,0
0,4,0,0
6,9,0,0
3,5,0,0
3,0,0,0
3,3,0,0
12,12,0,0
3,2,0,0
3,7,0,1
2,2,0,0
9,12,0,1
2,1,0,0
0,11,0,0
4,1,0,0
2,1,0,0
2,2,0,0
4,5,0,0
2,1,0,0
5,9,0,0
28,16,0,0
3,10,0,0
9,5,0,1
2,2,0,0
3,6,0,1
3,2,0,0
29,19,0,0
9,8,0,1
11,11,0,0
28,9,0,1
7,14,0,0
36,22,1,0
11,16,0,0
13,16,0,0
1,4,0,0
13,20,0,1
3,0,0,0
2,4,0,0
4,4,0,0
21,13,0,2
2,3,0,0
2,3,0,0
11,10,0,0
16,18,1,0
11,8,0,0
4,1,0,0
4,5,0,0
17,17,1,0
3,4,0,0
2,1,0,0
2,1,0,0
3,3,0,0
2,5,0,0
3,2,0,0
11,15,0,1
28,30,1,1
7,9,0,1
7,4,0,0
3,1,0,1
6,3,0,0
2,5,0,1
6,2,0,0
0,4,0,0
7,13,0,0
1,5,0,1
2,1,0,0
2,2,0,0
2,4,0,0
1,5,0,0
2,3,0,0
1,7,0,1
2,1,0,0
3,1,0,0
2,1,0,0
2,0,0,1
2,2,0,0
3,4,0,0
5,6,0,0
2,3,0,0
2,4,0,0
1,7,0,0
3,1,0,0
5,6,0,0
3,2,0,0
4,7,0,1
2,1,0,0
0,6,0,0
1,7,0,0
3,3,0,0
1,6,0,0
2,2,0,0
5,2,0,0
6,17,0,1
9,8,0,1
6,7,1,0
4,3,0,0
4,3,1,1
6,8,0,0
7,3,0,0
13,14,1,2
2,1,0,0
36,31,0,0
0,5,0,0
0,8,0,0
4,10,0,0
6,2,0,0
5,3,0,0
1,6,0,0
2,0,0,0
2,1,0,0
2,2,0,0
4,2,0,0
6,9,0,0
16,17,0,0
8,11,0,0
3,1,0,0
19,15,0,0
3,2,0,0
3,4,0,0
6,5,0,0
3,2,0,0
29,13,0,0
7,3,0,0
7,5,0,0
5,3,0,0
1,4,0,0
2,7,0,0
3,3,0,0
3,2,0,0
1,4,0,0
5,1,0,0
1,5,0,0
5,6,0,0
2,0,0,0
8,8,0,1
3,1,0,0
4,7,0,0
43,33,0,0
10,9,0,1
10,13,0,0
4,6,0,0
2,3,0,1
2,2,0,0
10,21,0,1
1,6,0,0
5,3,0,0
17,27,0,1
4,5,0,0
9,6,0,0
3,1,0,0
4,6,0,1
3,8,0,0
8,3,0,0
8,2,0,0
3,1,0,0
9,10,0,1
5,10,0,0
2,1,0,0
5,4,0,0
3,3,0,0
0,0,249,263
2,2,0,0
2,1,0,0
2,0,0,0
9,11,0,0
3,1,0,0
3,2,0,0
4,5,0,0
13,4,0,1
3,1,0,0
3,2,0,0
4,2,0,0
2,1,0,0
1,4,0,0
3,3,0,0
11,9,0,0
2,4,0,0
3,1,0,0
6,5,1,0
11,9,0,0
22,20,0,1
12,6,0,0
11,9,0,1
23,22,0,0
35,21,0,0
21,10,0,0
7,7,0,0
133,57,0,1
20,19,1,0
29,16,0,0
3,1,0,0
7,2,0,0
2,6,0,0
4,4,0,0
2,1,0,0
3,1,0,0
2,5,0,0
2,2,0,0
7,5,0,0
3,6,0,0
0,5,0,0
0,6,0,0
1,4,0,0
5,9,0,0
4,5,0,0
19,12,0,1
15,10,0,0
6,11,0,0
14,10,0,0
26,28,0,0
10,6,0,0
7,15,0,0
5,6,0,0
2,1,0,0
7,5,0,0
4,2,0,0
2,9,0,0
6,7,0,0
7,7,0,0
2,6,0,0
13,15,0,0
3,1,0,0
8,10,0,0
5,4,0,0
3,3,0,0
18,15,0,1
4,9,0,0
1,7,1,0
13,13,0,0
2,2,0,0
15,8,0,0
5,2,0,0
74,54,2,2
2,7,0,1
3,0,0,0
7,5,0,0
7,6,0,0
6,14,0,0
4,3,0,0
6,7,0,0
24,17,0,0
3,1,0,0
4,5,0,0
2,1,1,0
2,1,0,0
0,3,63,113
3,6,0,1
126,61,3,23
2,0,0,0
4,7,0,0
4,5,0,0
3,6,0,0
79,32,0,1
6,5,0,0
3,3,0,0
12,6,0,0
4,3,0,0
0,4,0,0
3,6,1,0
15,7,0,0
251,102,0,3
16,7,0,2
12,18,0,0
27,27,1,2
11,2,1,1
4,4,0,2
133,72,0,2
8,10,0,0
11,13,0,0
5,8,0,0
2,3,0,1
3,1,0,0
7,5,0,1
27,23,0,2
2,4,0,1
1,5,0,0
0,4,0,0
8,4,0,1
11,10,0,0
2,0,0,0
1,4,0,0
2,3,0,0
18,18,0,1
0,4,0,0
1,5,0,2
18,15,0,1
3,2,0,0
1,5,0,0
4,8,0,0
1,5,0,0
7,10,0,0
2,2,0,0
105,63,1,4
2,1,0,0
1,5,0,0
9,5,0,1
2,8,0,0
2,0,0,0
2,2,0,0
1,5,0,0
2,5,0,0
4,9,0,0
25,10,0,0
43,31,0,0
4,10,0,0
4,6,0,0
7,8,0,0
6,11,0,0
3,0,0,0
3,1,0,0
14,12,0,0
77,49,1,1
28,30,0,0
6,4,0,0
21,10,0,0
9,4,0,0
13,4,0,1
10,13,0,0
1,4,0,0
21,28,0,0
6,3,0,0
6,2,0,1
10,9,0,2
11,5,0,1
8,4,0,0
2,5,0,0
3,2,0,0
3,4,0,0
4,5,0,0
97,41,0,0
5,2,0,0
10,9,0,1
29,16,0,2
16,12,0,0
4,5,0,0
6,6,0,1
11,7,0,2
3,3,0,0
34,24,0,0
38,40,0,0
77,45,0,1
19,13,0,0
16,7,0,2
12,16,0,0
7,10,0,1
14,8,0,0
27,22,0,0
15,15,0,0
10,10,0,1
2,2,0,0
4,5,0,0
3,1,0,0
3,5,0,0
66,51,0,0
5,2,0,0
2,0,0,0
1,6,0,0
3,2,0,0
8,10,1,0
2,1,0,0
2,0,0,0
5,2,0,0
8,4,0,0
2,5,0,0
15,9,1,0
3,4,0,0
24,15,0,0
19,13,0,0
13,14,0,0
4,8,0,0
2,3,0,0
3,3,0,1
3,1,0,0
0,1,98,112
1,1,75,111
9,10,1,0
0,4,0,0
3,13,0,0
12,19,0,1
1,6,0,0
42,45,0,2
2,6,0,0
3,1,0,0
3,3,0,0
2,2,0,0
3,3,0,0
11,13,0,0
2,6,0,0
3,10,0,0
0,5,0,1
3,4,0,0
10,11,0,0
7,6,0,0
7,9,0,0
64,69,0,1
8,9,0,1
6,6,0,0
197,86,0,0
2,1,0,0
4,4,0,0
2,2,0,0
2,4,0,0
2,13,0,0
3,7,0,0
4,2,0,0
2,2,0,0
0,4,0,0
0,5,0,0
0,6,0,0
0,4,0,1
2,0,0,0
2,12,0,0
3,10,0,0
0,3,0,1
3,10,0,0
0,4,0,0
2,7,0,0
3,5,0,0
0,4,0,0
4,0,0,0
4,1,0,0
13,14,0,0
1,10,0,0
2,2,0,0
3,6,0,0
8,13,0,0
3,1,0,0
10,9,0,0
2,7,0,0
0,5,0,0
1,4,0,0
0,4,0,0
0,6,0,0
2,2,0,0
1,3,0,0
3,2,0,5
4,2,2,3
3,0,0,0
5,1,0,0
0,4,0,0
3,4,0,1
4,4,0,1
2,0,0,0
3,2,0,0
1,4,0,0
5,1,0,1
5,4,0,0
21,16,0,0
4,6,0,1
0,0,54,121
1,6,0,0
2,4,0,0
2,1,0,0
3,0,0,0
1,5,0,0
2,3,0,0
0,5,0,0
4,7,0,0
3,7,0,0
2,4,0,0
0,5,0,0
9,9,0,0
61,50,0,0
11,5,0,0
0,4,0,0
3,2,0,0
1,5,0,1
2,0,0,0
2,0,0,0
2,0,0,0
5,0,0,0
4,2,0,0
4,3,0,1
8,3,0,1
0,4,0,0
